pq_page,category
314702,CULTUREGEOGRAPHYHISTORY
314821,GEOGRAPHYHISTORY
314843,HISTORY
315494,GEOGRAPHY
316158,CULTUREGEOGRAPHYHISTORY
316255
316304,GEOGRAPHY
317070,CULTURE
318313,GEOGRAPHY
318381,GEOGRAPHY
319214,CULTURE
320467,GEOGRAPHYHISTORY
321496,CULTURE
322460,HISTORYSCIENCE
322851,CULTUREGEOGRAPHY
322915,GEOGRAPHY
325502,GEOGRAPHY
327316,GEOGRAPHY
327498,CULTURE
327628,GEOGRAPHYHISTORY
329119,CULTURE
329520,HISTORY
330792,GEOGRAPHY
331074,CULTUREGEOGRAPHY
331219,CULTUREHISTORY
333050,CULTURE
333380,GEOGRAPHY
333398,SCIENCE
333778
335446,HISTORY
337069,GEOGRAPHY
337153
339827,CULTUREGEOGRAPHY
341356,GEOGRAPHYHISTORY
343279,CULTURE
344149,CULTURE
345429,GEOGRAPHY
345984,GEOGRAPHYHISTORY
346075,CULTURE
346153,CULTUREGEOGRAPHY
346986
347297,CULTURE
347441
348091,CULTUREGEOGRAPHYHISTORY
348677,CULTUREGEOGRAPHY
349035,GEOGRAPHY
349266,CULTUREGEOGRAPHY
349303,GEOGRAPHY
350611,GEOGRAPHYHISTORY
350945,CULTURESCIENCE
352843,CULTURE
355679,GEOGRAPHY
355852,CULTUREGEOGRAPHYHISTORY
357657,SCIENCE
358546,GEOGRAPHY
359083
360267,CULTUREHISTORY
360345,CULTUREGEOGRAPHY
361548,CULTURE
362404,CULTURE
363236,CULTURE
363831,HISTORY
364322,CULTURE
365088,GEOGRAPHYHISTORY
365342
365574,CULTURE
366318,GEOGRAPHYHISTORY
366458,CULTUREGEOGRAPHY
366696,GEOGRAPHYHISTORYSCIENCE
366718,CULTURE
367461,SCIENCE
367929
368374,GEOGRAPHY
368557,GEOGRAPHY
368663,CULTURE
369961,CULTUREGEOGRAPHYHISTORY
370181,GEOGRAPHY
371476,CULTUREGEOGRAPHYHISTORY
371803,GEOGRAPHY
372266,SCIENCE
372841
372920,SCIENCE
374778,GEOGRAPHY
375022,CULTURE
375166
376118
376841
377194,CULTURE
377245,SCIENCE
378231,CULTUREGEOGRAPHY
378727,GEOGRAPHYHISTORY
379210,CULTUREHISTORYSCIENCE
379591
379793,GEOGRAPHYSCIENCE
379910,GEOGRAPHY
380497,CULTURE
380840,CULTURE
383448,CULTUREGEOGRAPHY
385000,GEOGRAPHYHISTORY
388138,CULTURE
389912,CULTUREHISTORY
390123,GEOGRAPHYHISTORY
392566,CULTUREGEOGRAPHY
392975,CULTURE
394056,GEOGRAPHY
398028
398831,CULTUREGEOGRAPHY
401032,GEOGRAPHYHISTORYSCIENCE
401777,CULTURE
406640,CULTURE
407505
407925,CULTURE
408198,GEOGRAPHY
408270,GEOGRAPHYHISTORY
408866,GEOGRAPHY
409113,CULTURE
409576,CULTURE
410424,GEOGRAPHYHISTORYSCIENCE
414113,CULTURE
415328
416781,CULTUREGEOGRAPHY
417424,HISTORY
418480,GEOGRAPHYHISTORYSCIENCE
418820,CULTURE
419271,CULTURE
420232,CULTURE
421853
421984,CULTURE
422315,HISTORY
423606
423676,CULTUREGEOGRAPHY
423951,GEOGRAPHYHISTORY
424169,GEOGRAPHYHISTORYSCIENCE
424948,CULTURE
426498
427627,HISTORY
428693
433329,CULTUREGEOGRAPHY
434161
434528,CULTUREHISTORY
436822
441261,HISTORY
446457,SCIENCE
446931,GEOGRAPHY
447610,CULTURE
447621,CULTUREGEOGRAPHY
447779,GEOGRAPHY
448549
449677,SCIENCE
450104,GEOGRAPHY
450634,CULTURE
451170,CULTUREGEOGRAPHY
454915,GEOGRAPHYHISTORYSCIENCE
459177,GEOGRAPHYHISTORY
459445,HISTORY
459777,CULTURE
464821,SCIENCE
468831,CULTUREGEOGRAPHY
469583,GEOGRAPHYHISTORY
469718,CULTUREGEOGRAPHY
470626,CULTUREGEOGRAPHY
470829,GEOGRAPHY
472750,CULTUREGEOGRAPHYHISTORY
474670,CULTURE
474809,GEOGRAPHY
475370,CULTUREGEOGRAPHY
476963,GEOGRAPHY
477331
478684,CULTUREGEOGRAPHYHISTORY
480181,GEOGRAPHY
480725
481605
481634,CULTUREGEOGRAPHY
482216,CULTUREGEOGRAPHY
484125
485352,HISTORY
488027,CULTUREGEOGRAPHYHISTORY
488227,GEOGRAPHY
488330,SCIENCE
488714
489833,GEOGRAPHY
490092,CULTUREGEOGRAPHY
490935,GEOGRAPHY
491690,GEOGRAPHYHISTORY
491921
492271,HISTORYSCIENCE
494401
499023,CULTURE
500054,GEOGRAPHY
500560,GEOGRAPHY
501086
501402,CULTUREGEOGRAPHYHISTORYSCIENCE
501413,GEOGRAPHY
501861,SCIENCE
502724,CULTUREGEOGRAPHYHISTORY
502728,CULTUREGEOGRAPHYHISTORYSCIENCE
503750,GEOGRAPHYHISTORY
503915,CULTURE
505664,CULTURE
507036,CULTUREGEOGRAPHY
508563,HISTORY
513501
513544,CULTUREGEOGRAPHY
514097,SCIENCE
514342,CULTUREGEOGRAPHY
514897,GEOGRAPHYHISTORY
516156,CULTURE
518100
518882,GEOGRAPHYHISTORY
518916,CULTURE
518980,GEOGRAPHYHISTORY
519115,CULTURE
520482,CULTURE
524346,CULTURE
526222
527004,CULTUREGEOGRAPHYHISTORY
528806,CULTURE
529678,GEOGRAPHYHISTORY
529785,CULTUREGEOGRAPHY
530163,CULTURE
530420,CULTURE
531972,SCIENCE
533442,CULTUREHISTORY
534060,GEOGRAPHYHISTORYSCIENCE
534079,SCIENCE
536009,CULTURE
538284
539155,CULTUREGEOGRAPHY
542694,GEOGRAPHY
543841,GEOGRAPHYHISTORY
548711,CULTUREGEOGRAPHY
549418,CULTUREGEOGRAPHY
549666,GEOGRAPHY
552873,CULTUREGEOGRAPHY
555643,HISTORY
559066,SCIENCE
559102,CULTUREGEOGRAPHYHISTORY
560168,CULTUREGEOGRAPHYHISTORY
561840,HISTORY
563775,GEOGRAPHY
564119,CULTUREHISTORY
564161,CULTUREGEOGRAPHY
564181,CULTUREGEOGRAPHY
564276
567599,CULTUREGEOGRAPHY
568048,CULTURE
572069,CULTUREHISTORY
572766
573905,GEOGRAPHY
576246,SCIENCE
576360,CULTUREGEOGRAPHY
576607,GEOGRAPHY
581087,CULTURE
583117,GEOGRAPHYHISTORY
583178
583428,CULTUREGEOGRAPHYHISTORYSCIENCE
584369,CULTUREGEOGRAPHYHISTORY
584663,GEOGRAPHY
586830,CULTURE
589980
595799
596902,HISTORYSCIENCE
599018,CULTUREGEOGRAPHY
602190,CULTUREGEOGRAPHYHISTORY
602567,GEOGRAPHY
604705
608772,CULTUREGEOGRAPHY
609112,CULTURE
610759
611744,GEOGRAPHY
611885,GEOGRAPHY
612064,CULTURE
613739,CULTUREGEOGRAPHY
617587,CULTUREGEOGRAPHY
617911,CULTUREGEOGRAPHY
618649,CULTURE
619068,CULTUREGEOGRAPHY
619236,GEOGRAPHYSCIENCE
621492,GEOGRAPHYHISTORY
623885,SCIENCE
623914,GEOGRAPHY
624386,CULTUREGEOGRAPHYHISTORY
630555,GEOGRAPHY
630641,CULTUREGEOGRAPHY
633494,HISTORY
634016
634318,CULTURE
634747
637197,CULTUREGEOGRAPHY
638285,GEOGRAPHY
643729,CULTURE
644233
645474
647268,CULTUREGEOGRAPHY
649032
651996,SCIENCE
652967
655533
659111,GEOGRAPHY
660914,GEOGRAPHY
661094,CULTUREGEOGRAPHY
664861,CULTUREHISTORY
668697,GEOGRAPHYHISTORY
669254,CULTURE
669656,CULTURE
670219,GEOGRAPHY
670415,GEOGRAPHYHISTORY
670570
673306,CULTURE
673804,CULTUREGEOGRAPHY
674188,GEOGRAPHY
674892,CULTUREGEOGRAPHYHISTORY
675561,CULTUREGEOGRAPHY
676238,HISTORY
676767
679074,CULTURE
681328
682586,GEOGRAPHY
682836,CULTUREGEOGRAPHY
682987
692205,GEOGRAPHY
694740,CULTUREGEOGRAPHY
700224,SCIENCE
702117,CULTURE
705642,GEOGRAPHY
706207,CULTUREGEOGRAPHY
710715,CULTUREGEOGRAPHYHISTORYSCIENCE
712568,GEOGRAPHYHISTORY
723208,GEOGRAPHY
723742,SCIENCE
725242,SCIENCE
730578,CULTUREGEOGRAPHYHISTORY
732511,CULTURE
733555,SCIENCE
736733,CULTUREGEOGRAPHY
737610,GEOGRAPHY
737935,GEOGRAPHY
739346,CULTUREGEOGRAPHY
740661,CULTURE
742784,CULTURE
745602
745684,GEOGRAPHY
750583,GEOGRAPHYHISTORY
751353,GEOGRAPHY
752559,CULTURE
752892,CULTURE
755199,CULTUREGEOGRAPHY
755473
758150
759903,CULTURE
762849
763661,SCIENCE
766999
768193
769413,CULTURE
772166
772418,CULTURE
773271,SCIENCE
779862,CULTURE
783118,GEOGRAPHY
788565,CULTUREHISTORYSCIENCE
790106
791733,CULTURE
794128,GEOGRAPHY
797653,GEOGRAPHYSCIENCE
797798,CULTURE
798029,CULTUREGEOGRAPHY
800083
801710,GEOGRAPHY
803030,GEOGRAPHYHISTORY
803044,CULTUREGEOGRAPHYHISTORY
804933,CULTURE
809205,CULTUREGEOGRAPHY
816120
819478,GEOGRAPHYHISTORY
820126,CULTUREGEOGRAPHY
827717,CULTUREGEOGRAPHYHISTORY
833596,SCIENCE
834490,HISTORY
839376,CULTURE
839778,CULTURE
841481,CULTUREGEOGRAPHY
843612,CULTUREGEOGRAPHY
845589,CULTURE
846981,GEOGRAPHYHISTORY
853118,GEOGRAPHY
853212,CULTURE
853744,CULTURE
858073,GEOGRAPHYHISTORY
859443,SCIENCE
863018,CULTURE
863991,GEOGRAPHYHISTORY
865552
869155,CULTURE
869190,CULTURE
870138,CULTURE
871268
871381,CULTUREGEOGRAPHY
872661,GEOGRAPHYHISTORY
874996,CULTURE
880200,GEOGRAPHYHISTORY
883762,CULTUREGEOGRAPHYHISTORY
883836,CULTUREHISTORY
884570,CULTURE
885448,CULTUREGEOGRAPHY
885672
891547,GEOGRAPHYHISTORY
895408,GEOGRAPHYHISTORY
896857,GEOGRAPHY
897385
897536,CULTUREGEOGRAPHYHISTORY
899973,SCIENCE
900554,GEOGRAPHYSCIENCE
900926,CULTUREGEOGRAPHY
903002,GEOGRAPHYSCIENCE
904073,GEOGRAPHY
905639,CULTUREGEOGRAPHYHISTORY
905758,GEOGRAPHY
907306,CULTURE
908169,CULTUREGEOGRAPHYHISTORY
910395,HISTORY
910732,GEOGRAPHYHISTORY
910750,CULTUREHISTORY
911449,GEOGRAPHYHISTORYSCIENCE
913945,CULTURE
917180,GEOGRAPHY
918901,CULTURE
921235,CULTUREGEOGRAPHY
925271,CULTUREGEOGRAPHYSCIENCE
927917,CULTURE
928041,CULTURE
928315
930379,CULTURE
933237,CULTURE
934205,CULTUREGEOGRAPHYSCIENCE
935582,CULTUREGEOGRAPHY
936767,CULTUREGEOGRAPHY
937940,CULTUREGEOGRAPHY
938434,CULTURE
942346,CULTURE
944325,GEOGRAPHYSCIENCE
947164
947570,GEOGRAPHY
948376,CULTURE
948430
952311
953311,HISTORY
953559,GEOGRAPHY
955656,CULTUREGEOGRAPHY
955728,CULTURE
958002,HISTORY
959699,CULTURE
959741,CULTUREHISTORY
966605,CULTUREHISTORY
967007
973887,SCIENCE
975102,CULTURE
980450,CULTURE
981073,CULTUREGEOGRAPHYHISTORY
983300,GEOGRAPHY
983485,CULTURE
984092,CULTURE
984290,CULTURE
984345,CULTURE
985618,HISTORY
986369,HISTORY
987173
989692,CULTUREGEOGRAPHY
990298,SCIENCE
990886,GEOGRAPHY
991203,SCIENCE
993683,CULTURE
993830,CULTURESCIENCE
994533,CULTURE
994800,SCIENCE
996343,CULTURE
998023,CULTUREHISTORY
999394,CULTURE
1001154,GEOGRAPHY
1002559,SCIENCE
1009041
1012555,GEOGRAPHY
1014322
1014333,CULTURE
1014469,CULTURE
1015846,CULTURESCIENCE
1015867,GEOGRAPHY
1016785
1017772,CULTURE
1018445,GEOGRAPHYHISTORY
1019908,SCIENCE
1027922,CULTURE
1028460,CULTURE
1033564,GEOGRAPHY
1035594
1039507,CULTURE
1044456
1048715,GEOGRAPHY
1049215
1049222,GEOGRAPHY
1049803,CULTUREGEOGRAPHY
1050605,CULTUREGEOGRAPHY
1051653,CULTURE
1052626,GEOGRAPHYSCIENCE
1055633,CULTURE
1055714,CULTURE
1058327
1061544,HISTORY
1063933,GEOGRAPHY
1076345,CULTURE
1077101,CULTUREGEOGRAPHY
1078466,CULTUREGEOGRAPHYHISTORY
1083289,GEOGRAPHY
1085160
1087034,GEOGRAPHY
1090637,CULTURE
1091941,GEOGRAPHYHISTORY
1094752,GEOGRAPHYHISTORY
1095706,CULTURE
1098819,CULTUREGEOGRAPHYSCIENCE
1100006,CULTURE
1101002
1102900,SCIENCE
1104325,GEOGRAPHY
1106477,GEOGRAPHY
1106830
1108628,GEOGRAPHYHISTORYSCIENCE
1111728,GEOGRAPHYHISTORY
1113658
1120080,CULTURE
1123467,GEOGRAPHYHISTORY
1123615,SCIENCE
1126155,CULTUREGEOGRAPHY
1126782,CULTUREHISTORY
1126926,CULTURE
1129554,GEOGRAPHY
1130636
1131537,GEOGRAPHYHISTORY
1132100,CULTUREGEOGRAPHY
1132268,HISTORY
1133403,CULTUREHISTORY
1136575,SCIENCE
1138374,HISTORY
1141480,GEOGRAPHY
1141960,GEOGRAPHY
1143433,GEOGRAPHY
1145762,GEOGRAPHYHISTORY
1147034,GEOGRAPHYHISTORY
1148827,CULTURE
1150748,CULTUREGEOGRAPHYHISTORY
1153198,CULTUREGEOGRAPHY
1165345,CULTURE
1165855,CULTURE
1165902,GEOGRAPHY
1166665,CULTURE
1166876,CULTURE
1170327,CULTURE
1172044
1176422,CULTURE
1176474
1177013,CULTUREGEOGRAPHYHISTORY
1178603
1184411,GEOGRAPHY
1185945,CULTURE
1186194,GEOGRAPHYHISTORY
1187503
1192787,CULTURE
1201014,CULTUREGEOGRAPHYHISTORY
1210462
1213068
1214588,CULTUREHISTORY
1215616,SCIENCE
1219272,CULTUREHISTORY
1222643,GEOGRAPHY
1228877,GEOGRAPHYHISTORY
1232996,CULTUREGEOGRAPHY
1234056,GEOGRAPHY
1237822,CULTURE
1238408,CULTURE
1239211
1239743,GEOGRAPHYHISTORYSCIENCE
1241830,CULTURE
1241977
1243141,CULTUREGEOGRAPHY
1245148,CULTUREHISTORY
1249041,CULTUREGEOGRAPHY
1254208,HISTORYSCIENCE
1257169,CULTUREGEOGRAPHY
1259246,GEOGRAPHYHISTORY
1265342,CULTURE
1267838,CULTUREGEOGRAPHYHISTORY
1268530,CULTURE
1268765,HISTORY
1272308,CULTURE
1276640,CULTURE
1277064
1278063,GEOGRAPHYHISTORYSCIENCE
1278130
1284488
1286918,GEOGRAPHY
1287123,CULTUREGEOGRAPHYHISTORY
1303111
1305399,CULTURE
1305412,CULTURE
1308956,CULTUREGEOGRAPHYHISTORY
1314234
1319347,CULTURE
1323610,SCIENCE
1324357,SCIENCE
1325300,GEOGRAPHY
1327213,SCIENCE
1327716,CULTUREGEOGRAPHY
1328236,GEOGRAPHYHISTORYSCIENCE
1330156,GEOGRAPHY
1330528,GEOGRAPHYHISTORY
1330654,CULTUREGEOGRAPHY
1336598,CULTUREGEOGRAPHY
1341419,SCIENCE
1343073,CULTUREHISTORYSCIENCE
1343235,HISTORYSCIENCE
1346987,CULTURE
1349037
1349711,CULTUREGEOGRAPHYHISTORY
1353717,CULTURE
1354151,GEOGRAPHY
1354557,CULTURE
1356179,CULTUREGEOGRAPHY
1357188,CULTUREGEOGRAPHY
1362114,SCIENCE
1365319,CULTUREGEOGRAPHY
1365807,CULTURESCIENCE
1366574,CULTURE
1368483,SCIENCE
1368569,CULTURE
1370087,CULTURE
1372886,CULTURE
1373336
1374669,SCIENCE
1377636
1383269,GEOGRAPHY
1385736,GEOGRAPHYHISTORY
1386541,CULTUREGEOGRAPHY
1389951,GEOGRAPHYHISTORY
1390627,GEOGRAPHYHISTORY
1391089,GEOGRAPHY
1391580,GEOGRAPHY
1392290,GEOGRAPHY
1395311,SCIENCE
1397435,CULTURE
1398224,GEOGRAPHY
1399689,GEOGRAPHYHISTORY
1402627,SCIENCE
1404748,SCIENCE
1404900,CULTUREGEOGRAPHY
1405895,CULTUREGEOGRAPHY
1407394,GEOGRAPHYHISTORY
1415621,CULTURE
1416262,GEOGRAPHYHISTORY
1419762
1424178,CULTURE
1426300
1434067,CULTUREGEOGRAPHY
1436547
1438742,SCIENCE
1442561
1442763,CULTURE
1445372,GEOGRAPHYSCIENCE
1446425,CULTUREHISTORYSCIENCE
1449866,CULTURE
1450050
1455617,HISTORYSCIENCE
1457406,CULTUREHISTORYSCIENCE
1458661,CULTURE
1458949,CULTUREGEOGRAPHY
1464313,HISTORYSCIENCE
1465185,CULTURE
1465376,CULTURE
1468209,CULTURE
1471706,SCIENCE
1476578,CULTURE
1479664,CULTUREGEOGRAPHY
1479712,CULTUREGEOGRAPHY
1481065,SCIENCE
1481539,CULTURE
1486241,CULTURE
1488266,CULTURE
1490953,CULTURE
1493640,GEOGRAPHYHISTORYSCIENCE
1496825
1498769,CULTURE
1517700,CULTUREGEOGRAPHYHISTORY
1518554,CULTURE
1521032,SCIENCE
1521161,GEOGRAPHY
1521187,SCIENCE
1526860,GEOGRAPHYHISTORY
1529533,SCIENCE
1529600
1530807,CULTURE
1543107,CULTUREHISTORYSCIENCE
1544264,GEOGRAPHY
1548154,GEOGRAPHY
1548983,CULTUREGEOGRAPHYHISTORY
1560169,CULTURE
1561409,CULTUREGEOGRAPHY
1566299
1566768,SCIENCE
1567800,CULTURE
1571637,GEOGRAPHY
1571908,CULTUREGEOGRAPHYHISTORY
1573153,SCIENCE
1574480,CULTURE
1577091,CULTUREGEOGRAPHY
1578321,CULTUREGEOGRAPHY
1581695,CULTUREGEOGRAPHY
1589806,CULTURE
1591861,CULTUREGEOGRAPHY
1593424
1595612,HISTORYSCIENCE
1595636,GEOGRAPHYHISTORY
1600006,CULTURE
1601052,CULTURE
1604501,CULTURE
1605054,HISTORY
1606901,GEOGRAPHY
1608503,CULTUREGEOGRAPHY
1613558,GEOGRAPHY
1615974,CULTUREGEOGRAPHYHISTORY
1616933,GEOGRAPHY
1617684,SCIENCE
1618577
1620586,CULTUREGEOGRAPHY
1622621,HISTORYSCIENCE
1625801,CULTURE
1626255,HISTORY
1628286,CULTURE
1629419,CULTURESCIENCE
1630330,SCIENCE
1634174,GEOGRAPHYHISTORY
1641323
1644295,CULTUREGEOGRAPHY
1647038,CULTURE
1648962,CULTURE
1656784,CULTUREGEOGRAPHY
1657234,CULTUREHISTORY
1658140,SCIENCE
1660890,GEOGRAPHYHISTORY
1667697,CULTURE
1668232,CULTUREGEOGRAPHY
1670077,GEOGRAPHYSCIENCE
1671163,CULTUREGEOGRAPHY
1671553,GEOGRAPHY
1672498,CULTUREGEOGRAPHY
1672901,CULTURE
1675153,GEOGRAPHY
1675969,CULTURE
1678225,CULTUREGEOGRAPHYHISTORY
1678612,GEOGRAPHYHISTORY
1682216,CULTUREGEOGRAPHY
1684056,GEOGRAPHY
1684129,CULTURE
1684988,CULTUREHISTORY
1690448
1696072
1700281,CULTURE
1700693,GEOGRAPHY
1705214,CULTURE
1706275,SCIENCE
1712282,CULTURE
1716078,CULTURE
1716364,CULTURE
1717037,GEOGRAPHY
1718533
1718654
1725905
1734795,CULTURE
1735070,GEOGRAPHY
1739541
1740187,SCIENCE
1740212
1740338
1743914,CULTURE
1745619,SCIENCE
1758403,HISTORYSCIENCE
1764772,SCIENCE
1767416,CULTURE
1773067,CULTURE
1774557,GEOGRAPHY
1775464,CULTURE
1775924,GEOGRAPHYHISTORY
1777481,CULTURE
1778828,CULTUREGEOGRAPHY
1780664,CULTUREGEOGRAPHY
1781561,CULTURE
1784713,CULTURE
1789383,CULTURE
1790734,CULTUREGEOGRAPHY
1792946
1794467,GEOGRAPHY
1794722,SCIENCE
1797946,GEOGRAPHYSCIENCE
1811216,GEOGRAPHY
1811620,CULTURE
1814700,CULTURE
1817510,GEOGRAPHY
1820218
1821921,CULTURE
1826543,CULTUREGEOGRAPHY
1826864,CULTURE
1835507
1843094,CULTURE
1849824,CULTURESCIENCE
1860614,CULTUREGEOGRAPHY
1863359,CULTURE
1864217,CULTURE
1865567,GEOGRAPHY
1866589,GEOGRAPHY
1869185,GEOGRAPHY
1873456
1875026,CULTURESCIENCE
1875157,CULTURE
1878655,CULTURE
1879752,CULTUREGEOGRAPHY
1885865,SCIENCE
1886545,SCIENCE
1889619,CULTURE
1894460,GEOGRAPHYHISTORY
1894794,CULTUREGEOGRAPHY
1896782,SCIENCE
